Country,Country_Subdivision_Primary,Country_Subdivision_Secondary,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AT,,,344300,303000,24415000,599100,2275900,7878000,2286000,98010000,1315300,1456425,3192000,261700
BE,,,446000,392450,31625500,776025,2948000,10204000,2961500,126960000,1703700,1886550,4134000,338950
BG,,,4400,3850,308500,7575,28800,100000,29000,1237500,16600,18375,40500,3300
CY,,,6800,5950,480500,11800,44800,155000,45000,1927500,25900,28650,63000,5150
CZ,,,51700,45550,3669000,90025,342000,1184000,343500,14730000,197700,218850,480000,39300
DE,,,708600,623550,50244000,1232900,4683600,16212000,4705000,201697500,2706700,2997225,6568500,538500
DK,,,695700,612200,49329250,1210450,4598300,15917000,4619000,198030000,2657400,2942625,6448500,528700
EE,,,22900,20100,1621000,39775,151100,523000,152000,6510000,87300,96675,212250,17350
ES,,,553100,486700,39217000,962325,3655700,12654000,3672500,157432500,2112700,2339400,5127000,420300
FI,,,232400,204500,16478000,404350,1536000,5317000,1543000,66150000,887700,982950,2154000,176600
FR,,,9900,8650,699000,17150,65200,226000,65500,2805000,37700,41700,91500,7500
GB,,,25800,22700,1830000,44900,170600,590000,171500,7350000,98600,109200,239250,19600
GR,,,239100,210400,16953750,416025,1580400,5470000,1587500,68062500,913300,1011375,2216250,181700
HR,,,36200,31850,2568000,63025,239400,829000,240500,10312500,138300,153225,336000,27500
HU,,,27800,24500,1972750,48400,183900,637000,184500,7920000,106300,117675,258000,21150
IE,,,12100,10600,856250,21000,79800,276000,80000,3435000,46100,51075,111750,9200
IN,IN-AN,,100,50,6000,150,600,2000,500,22500,300,375,750,50
IN,IN-AP,,742100,653050,52623500,1291275,4905400,16980000,4927500,211252500,2834900,3139125,6879750,564000
IN,IN-AR,,100,100,7000,175,600,2000,500,30000,400,450,750,50
IN,IN-AS,,15500,13650,1098500,26950,102400,354000,103000,4410000,59200,65550,143250,11750
IN,IN-BR,,230900,203200,16374250,401800,1526400,5283000,1533500,65730000,882100,976800,2140500,175500
IN,IN-CH,,122000,107350,8648250,212200,806200,2790000,810000,34717500,465900,515925,1130250,92700
IN,IN-CT,,11300,9950,802000,19675,74800,259000,75000,3217500,43200,47850,105000,8600
IN,IN-DD,,300,200,17750,425,1700,6000,1500,75000,1000,1050,2250,200
IN,IN-DL,,399700,351750,28343750,695500,2642100,9145000,2654000,113782500,1526900,1690800,3705000,303800
IN,IN-DN,,300,250,18750,450,1700,6000,1500,75000,1000,1125,2250,200
IN,IN-GA,,1100,950,77750,1900,7300,25000,7500,315000,4200,4650,10500,850
IN,IN-GJ,,108500,95500,7694750,188825,717300,2483000,720500,30892500,414500,459000,1005750,82450
IN,IN-HP,,45300,39850,3211500,78800,299400,1036000,300500,12892500,173000,191550,420000,34400
IN,IN-HR,,148400,130600,10524000,258225,981000,3396000,985500,42247500,566900,627750,1375500,112800
IN,IN-JH,,19500,17150,1383250,33950,128900,446000,129500,5550000,74500,82500,180750,14800
IN,IN-JK,,11600,10200,822500,20175,76700,265000,77000,3300000,44300,49050,107250,8800
IN,IN-KA,,44800,39400,3175750,77925,296000,1025000,297500,12750000,171100,189450,415500,34050
IN,IN-KL,,27900,24600,1980750,48600,184600,639000,185500,7950000,106700,118125,258750,21250
IN,IN-LD,,100,50,3500,100,300,1000,500,15000,200,225,750,50
IN,IN-MH,,155900,137150,11053000,271225,1030300,3566000,1035000,44370000,595400,659325,1445250,118450
IN,IN-ML,,300,300,24250,600,2300,8000,2500,97500,1300,1425,3000,250
IN,IN-MN,,1600,1400,111000,2725,10300,36000,10500,442500,6000,6600,14250,1200
IN,IN-MP,,228100,200700,16171750,396825,1507500,5218000,1514500,64920000,871200,964725,2114250,173300
IN,IN-MZ,,200,200,14250,350,1300,5000,1500,60000,800,825,1500,150
IN,IN-NL,,100,150,10000,250,900,3000,1000,37500,500,600,1500,100
IN,IN-OR,,24300,21350,1721000,42225,160400,555000,161000,6907500,92700,102675,225000,18450
IN,IN-PB,,110800,97500,7857000,192800,732400,2535000,735500,31545000,423300,468675,1027500,84200
IN,IN-PY,,600,500,39000,950,3600,13000,3500,157500,2100,2325,5250,400
IN,IN-RJ,,226000,198850,16024750,393225,1493800,5171000,1500500,64327500,863300,955950,2094750,171750
IN,IN-SK,,100,100,7250,175,700,2000,500,30000,400,450,750,100
IN,IN-TG,,288600,253950,20463750,502150,1907600,6603000,1916000,82147500,1102400,1220700,2675250,219350
IN,IN-TN,,624900,549900,44312000,1087325,4130600,14298000,4149500,177885000,2387100,2643375,5793000,474950
IN,IN-TR,,1100,1000,79500,1950,7400,26000,7500,322500,4300,4725,10500,850
IN,IN-UP,,273100,240350,19368500,475275,1805500,6249000,1813500,77752500,1043400,1155375,2532000,207600
IN,IN-UT,,5500,4850,391250,9600,36500,126000,36500,1567500,21100,23325,51000,4200
IN,IN-WB,,261500,230150,18543500,455025,1728600,5983000,1736500,74437500,999000,1106175,2424000,198750
IT,,,207000,182150,14677000,360150,1368100,4736000,1374500,58920000,790700,875550,1918500,157300
LT,,,22400,19750,1590250,39025,148200,513000,149000,6382500,85700,94875,207750,17050
LU,,,1500,1350,109750,2700,10200,35000,10500,442500,5900,6525,14250,1200
LV,,,5800,5150,414750,10175,38700,134000,39000,1665000,22300,24750,54000,4450
MT,,,600,550,42750,1050,4000,14000,4000,172500,2300,2550,5250,450
NL,,,87000,76550,6169500,151375,575100,1991000,577500,24765000,332400,368025,806250,66100
PL,,,226100,199000,16035000,393475,1494700,5174000,1501500,64372500,863800,956550,2096250,171850
PT,,,1300,1150,93750,2300,8700,30000,9000,375000,5100,5625,12000,1000
RO,,,455900,401150,32326000,793225,3013300,10430000,3027000,129765000,1741400,1928325,4226250,346450
SE,,,89100,78450,6320250,155100,589200,2039000,592000,25372500,340500,377025,826500,67750
SI,,,6400,5600,451500,11075,42100,146000,42500,1815000,24300,26925,59250,4850
SK,,,166300,146300,11790250,289300,1099000,3804000,1104000,47332500,635200,703350,1541250,126350
US,US-AK,AK-AT LARGE,60300,53050,4274000,104875,398400,1379000,400000,17160000,230200,254925,558750,45800
US,US-AL,AL-1,52100,45900,3697250,90725,344700,1193000,346000,14842500,199200,220575,483000,39650
US,US-AL,AL-2,67900,59750,4813750,118125,448700,1553000,451000,19327500,259300,287175,629250,51600
US,US-AL,AL-3,45900,40350,3252250,79800,303200,1049000,304500,13057500,175200,194025,425250,34850
US,US-AL,AL-4,39100,34450,2774250,68075,258600,895000,260000,11137500,149500,165525,363000,29750
US,US-AL,AL-5,57400,50550,4071500,99900,379500,1314000,381500,16342500,219300,242850,532500,43650
US,US-AL,AL-6,74300,65400,5271000,129350,491300,1701000,493500,21157500,284000,314400,689250,56500
US,US-AL,AL-7,48500,42650,3437500,84350,320400,1109000,322000,13800000,185200,205050,449250,36850
US,US-AR,AR-1,43200,38000,3060500,75100,285300,988000,286500,12285000,164900,182550,399750,32800
US,US-AR,AR-2,125400,110300,8888750,218125,828600,2868000,832500,35685000,478900,530250,1161750,95250
US,US-AR,AR-3,60700,53450,4307500,105700,401500,1390000,403500,17295000,232000,256950,563250,46150
US,US-AR,AR-4,39400,34650,2794000,68550,260400,902000,261500,11212500,150500,166650,365250,29950
US,US-AZ,AZ-1,596500,524950,42301250,1038000,3943200,13649000,3961000,169815000,2278800,2523375,5529750,453400
US,US-AZ,AZ-2,523200,460450,37102250,910425,3458500,11971000,3474000,148942500,1998700,2213250,4850250,397650
US,US-AZ,AZ-3,369200,324900,26180750,642425,2440500,8448000,2451500,105097500,1410400,1561800,3422250,280600
US,US-AZ,AZ-4,481800,424000,34163750,838325,3184600,11023000,3199000,137145000,1840400,2037975,4466250,366150
US,US-AZ,AZ-5,363100,319500,25746000,631750,2400000,8307000,2411000,103357500,1387000,1535850,3366000,275950
US,US-AZ,AZ-6,566300,498300,40154250,985300,3743100,12956000,3760000,161197500,2163200,2395350,5249250,430350
US,US-AZ,AZ-7,994600,875250,70526750,1730600,6574300,22756000,6604000,283117500,3799300,4207125,9219750,755900
US,US-AZ,AZ-8,433200,381200,30718000,753775,2863400,9912000,2876500,123315000,1654800,1832400,4015500,329250
US,US-AZ,AZ-9,422000,371350,29923500,734275,2789400,9655000,2802000,120127500,1612000,1785000,3912000,320700
US,US-CA,CA-1,69200,60950,4909500,120475,457700,1584000,459500,19710000,264500,292875,642000,52600
US,US-CA,CA-10,554300,487800,39305000,964475,3663900,12682000,3680500,157785000,2117400,2344650,5138250,421250
US,US-CA,CA-11,87900,77350,6231000,152900,580800,2010000,583500,25012500,335700,371700,814500,66800
US,US-CA,CA-12,171000,150450,12124500,297525,1130200,3912000,1135500,48675000,653200,723300,1584750,129950
US,US-CA,CA-13,121700,107100,8631500,211800,804600,2785000,808000,34650000,465000,514875,1128000,92500
US,US-CA,CA-14,75500,66450,5352500,131350,499000,1727000,501000,21487500,288400,319275,699750,57350
US,US-CA,CA-15,71700,63050,5081000,124675,473600,1639000,476000,20400000,273700,303075,664500,54450
US,US-CA,CA-16,61200,53900,4342000,106550,404700,1401000,406500,17430000,233900,258975,567750,46550
US,US-CA,CA-17,123100,108300,8725750,214100,813400,2815000,817000,35025000,470100,520500,1140750,93500
US,US-CA,CA-18,96700,85150,6859750,168325,639400,2213000,642500,27540000,369500,409200,897000,73500
US,US-CA,CA-19,64500,56750,4574500,112250,426400,1476000,428500,18367500,246400,272850,597750,49050
US,US-CA,CA-2,79900,70350,5667000,139050,528200,1828000,530500,22747500,305300,338025,741000,60750
US,US-CA,CA-20,72000,63400,5106750,125300,476000,1648000,478000,20497500,275100,304650,667500,54750
US,US-CA,CA-21,131600,115850,9333500,229025,870000,3012000,874000,37470000,502800,556800,1220250,100050
US,US-CA,CA-22,166800,146750,11825000,290175,1102300,3815000,1107500,47467500,637000,705375,1545750,126750
US,US-CA,CA-23,75400,66350,5346750,131200,498400,1725000,500500,21465000,288000,318975,699000,57300
US,US-CA,CA-24,78200,68850,5546000,136100,517000,1790000,519500,22267500,298800,330825,725250,59450
US,US-CA,CA-25,520800,458350,36932500,906250,3442700,11917000,3458500,148260000,1989600,2203125,4828500,395850
US,US-CA,CA-26,88400,77800,6269750,153850,584400,2023000,587000,25170000,337800,374025,819750,67200
US,US-CA,CA-27,76400,67200,5415750,132900,504800,1747000,507000,21742500,291800,323100,708000,58050
US,US-CA,CA-28,132300,116400,9380000,230175,874400,3027000,878500,37657500,505300,559575,1226250,100550
US,US-CA,CA-29,102400,90150,7264750,178275,677200,2344000,680500,29160000,391400,433350,949500,77850
US,US-CA,CA-3,59500,52400,4222250,103600,393600,1362000,395500,16950000,227500,251850,552000,45250
US,US-CA,CA-30,161700,142300,11466250,281350,1068800,3700000,1073500,46027500,617700,684000,1499250,122900
US,US-CA,CA-31,173100,152300,12271250,301125,1143900,3960000,1149000,49260000,661100,732000,1604250,131500
US,US-CA,CA-32,83900,73850,5950750,146025,554700,1920000,557000,23887500,320600,354975,777750,63800
US,US-CA,CA-33,120400,105900,8534000,209400,795500,2754000,799000,34260000,459700,509100,1116000,91450
US,US-CA,CA-34,106500,93750,7552750,185325,704000,2437000,707000,30322500,406900,450525,987000,80950
US,US-CA,CA-35,80300,70700,5695500,139750,530900,1838000,533500,22867500,306800,339750,744750,61050
US,US-CA,CA-36,90400,79550,6408500,157250,597400,2068000,600000,25725000,345200,382275,837750,68700
US,US-CA,CA-37,79200,69700,5616000,137800,523500,1812000,526000,22545000,302500,335025,734250,60200
US,US-CA,CA-38,62000,54600,4397750,107900,409900,1419000,412000,17655000,236900,262350,575250,47150
US,US-CA,CA-39,662700,583200,46992250,1153100,4380500,15163000,4400500,188647500,2531500,2803200,6143250,503650
US,US-CA,CA-4,94600,83250,6707250,164575,625200,2164000,628000,26925000,361300,400125,876750,71900
US,US-CA,CA-40,51100,45000,3624500,88950,337900,1170000,339500,14550000,195300,216225,474000,38850
US,US-CA,CA-41,72500,63750,5138750,126100,479000,1658000,481000,20625000,276800,306525,672000,55100
US,US-CA,CA-42,70400,62000,4994250,122550,465500,1611000,467500,20047500,269000,297900,653250,53550
US,US-CA,CA-43,146800,129200,10411000,255475,970500,3359000,975000,41790000,560900,621075,1361250,111600
US,US-CA,CA-44,53300,46900,3777750,92700,352100,1219000,353500,15165000,203500,225375,493500,40500
US,US-CA,CA-45,741500,652500,52577750,1290150,4901100,16965000,4923500,211065000,2832400,3136425,6873750,563500
US,US-CA,CA-46,184400,162300,13078750,320925,1219200,4220000,1224500,52500000,704600,780150,1710000,140200
US,US-CA,CA-47,108200,95200,7673000,188275,715200,2476000,718500,30802500,413300,457725,1002750,82250
US,US-CA,CA-48,526000,462850,37296250,915175,3476600,12034000,3492500,149722500,2009200,2224875,4875750,399750
US,US-CA,CA-49,247500,217850,17552500,430700,1636200,5663000,1643500,70462500,945600,1047075,2294250,188100
US,US-CA,CA-5,67200,59100,4762000,116850,443900,1537000,446000,19117500,256500,284100,622500,51050
US,US-CA,CA-50,79900,70350,5668250,139100,528400,1829000,531000,22755000,305400,338100,741000,60750
US,US-CA,CA-51,72600,63900,5150500,126375,480100,1662000,482500,20677500,277500,307275,673500,55200
US,US-CA,CA-52,119200,104900,8453500,207425,788000,2728000,791500,33937500,455400,504300,1104750,90600
US,US-CA,CA-53,89100,78350,6315250,154975,588700,2038000,591500,25350000,340200,376725,825750,67700
US,US-CA,CA-6,148900,131050,10561750,259175,984500,3408000,989000,42397500,569000,630075,1380750,113200
US,US-CA,CA-7,110400,97100,7825750,192025,729500,2525000,733000,31417500,421600,466800,1023000,83850
US,US-CA,CA-8,88500,77900,6276250,154000,585100,2025000,587500,25192500,338100,374400,820500,67250
US,US-CA,CA-9,62400,54900,4423750,108550,412400,1427000,414000,17760000,238300,263850,578250,47400
US,US-CO,CO-1,429500,377950,30453250,747275,2838700,9826000,2851500,122250000,1640500,1816650,3981000,326400
US,US-CO,CO-2,140900,123950,9989250,245125,931200,3223000,935500,40102500,538100,595875,1305750,107050
US,US-CO,CO-3,130300,114700,9241000,226750,861400,2982000,865500,37095000,497800,551250,1208250,99050
US,US-CO,CO-4,127000,111800,9008000,221050,839700,2907000,843500,36165000,485300,537375,1177500,96550
US,US-CO,CO-5,106700,93900,7567250,185675,705400,2442000,708500,30375000,407700,451425,989250,81100
US,US-CO,CO-6,488900,430250,34667750,850675,3231600,11186000,3246500,139170000,1867600,2068050,4532250,371550
US,US-CO,CO-7,116100,102150,8230250,201950,767200,2656000,770500,33037500,443400,490950,1076250,88200
US,US-CT,CT-1,80200,70600,5688000,139575,530200,1835000,532500,22837500,306400,339300,743250,60950
US,US-CT,CT-2,73400,64600,5207000,127775,485400,1680000,487500,20902500,280500,310575,681000,55800
US,US-CT,CT-3,79500,69950,5636750,138325,525400,1819000,528000,22627500,303700,336225,737250,60400
US,US-CT,CT-4,94400,83100,6697000,164325,624300,2161000,627000,26887500,360800,399525,875250,71800
US,US-CT,CT-5,73100,64300,5183000,127175,483200,1672000,485500,20805000,279200,309150,677250,55550
US,US-DC,DC-AT LARGE,590800,519900,41894750,1028025,3905300,13518000,3923000,168180000,2256900,2499150,5477250,449000
US,US-DE,DE-AT LARGE,161700,142250,11463000,281275,1068500,3699000,1073500,46020000,617500,683775,1498500,122850
US,US-FL,FL-1,225700,198650,16007500,392800,1492200,5165000,1499000,64260000,862300,954900,2092500,171550
US,US-FL,FL-10,786300,691950,55758750,1368225,5197600,17991000,5221000,223837500,3003800,3326175,7289250,597600
US,US-FL,FL-11,245700,216150,17419250,427425,1623800,5621000,1631000,69930000,938400,1039125,2277000,186700
US,US-FL,FL-12,263600,232000,18694750,458725,1742700,6032000,1750500,75045000,1007100,1115175,2444250,200350
US,US-FL,FL-13,237000,208500,16802250,412300,1566300,5421000,1573500,67447500,905200,1002300,2196750,180100
US,US-FL,FL-14,567200,499100,40219250,986900,3749100,12977000,3766000,161452500,2166600,2399175,5257500,431050
US,US-FL,FL-15,260900,229550,18497750,453900,1724300,5969000,1732000,74257500,996500,1103475,2418000,198250
US,US-FL,FL-16,306500,269700,21731000,533250,2025700,7012000,2035000,87240000,1170700,1296300,2841000,232900
US,US-FL,FL-17,266300,234350,18885000,463400,1760400,6094000,1768500,75810000,1017400,1126575,2469000,202400
US,US-FL,FL-18,381300,335500,27036000,663425,2520200,8724000,2531500,108532500,1456500,1612800,3534750,289750
US,US-FL,FL-19,331500,291750,23510000,576900,2191500,7586000,2201500,94380000,1266500,1402425,3073500,252000
US,US-FL,FL-2,179900,158300,12757500,313050,1189200,4116000,1194500,51210000,687300,761025,1668000,136750
US,US-FL,FL-20,197100,173450,13978250,343000,1303000,4510000,1309000,56115000,753000,833850,1827000,149800
US,US-FL,FL-21,248300,218450,17604500,431975,1641000,5680000,1648500,70672500,948400,1050150,2301750,188700
US,US-FL,FL-22,282900,249000,20062500,492300,1870200,6473000,1878500,80542500,1080800,1196775,2622750,215050
US,US-FL,FL-23,274000,241100,19428000,476725,1811000,6269000,1819000,77992500,1046600,1158975,2539500,208250
US,US-FL,FL-24,598900,527000,42465000,1042025,3958500,13702000,3976500,170475000,2287600,2533200,5551500,455150
US,US-FL,FL-25,258200,227200,18306750,449200,1706500,5907000,1714000,73492500,986200,1092075,2393250,196200
US,US-FL,FL-26,523700,460850,37133500,911175,3461500,11982000,3477000,149070000,2000400,2215125,4854750,398000
US,US-FL,FL-27,754500,663950,53499250,1312775,4987000,17262000,5009500,214770000,2882100,3191400,6993750,573400
US,US-FL,FL-3,263600,231950,18691000,458650,1742300,6031000,1750000,75030000,1006900,1114950,2443500,200350
US,US-FL,FL-4,406500,357750,28826000,707350,2687100,9301000,2699500,115717500,1552900,1719600,3768750,308950
US,US-FL,FL-5,140800,123850,9980500,244900,930400,3220000,934500,40065000,537700,595350,1305000,106950
US,US-FL,FL-6,523800,461000,37145250,911475,3462600,11985000,3478500,149115000,2001100,2215800,4856250,398100
US,US-FL,FL-7,363900,320250,25803750,633175,2405400,8326000,2416500,103590000,1390100,1539300,3373500,276550
US,US-FL,FL-8,283500,249450,20102250,493275,1873900,6486000,1882500,80700000,1082900,1199175,2628000,215450
US,US-FL,FL-9,366000,322100,25953250,636850,2419300,8374000,2430500,104190000,1398100,1548225,3393000,278150
US,US-GA,GA-1,70200,61800,4981500,122225,464400,1607000,466500,19995000,268400,297150,651000,53400
US,US-GA,GA-10,52600,46250,3728750,91500,347600,1203000,349000,14970000,200900,222450,487500,39950
US,US-GA,GA-11,99800,87850,7079250,173725,659900,2284000,663000,28417500,381400,422325,925500,75900
US,US-GA,GA-12,43500,38250,3084000,75675,287500,995000,289000,12382500,166100,183975,403500,33050
US,US-GA,GA-13,104700,92150,7427250,182250,692300,2397000,695500,29812500,400100,443025,971250,79600
US,US-GA,GA-14,48700,42800,3449750,84650,321600,1113000,323000,13852500,185800,205800,450750,36950
US,US-GA,GA-2,55200,48600,3917000,96125,365100,1264000,367000,15727500,211000,233625,512250,42000
US,US-GA,GA-3,50200,44150,3558750,87325,331700,1148000,333500,14287500,191700,212325,465000,38150
US,US-GA,GA-4,85900,75550,6089000,149400,567600,1965000,570000,24442500,328000,363225,795750,65250
US,US-GA,GA-5,245700,216200,17422250,427525,1624100,5622000,1631500,69937500,938600,1039275,2277750,186750
US,US-GA,GA-6,490600,431700,34786500,853600,3242700,11224000,3257500,139650000,1874000,2075100,4547250,372850
US,US-GA,GA-7,167100,147050,11850750,290800,1104700,3824000,1109500,47572500,638400,706950,1549500,127000
US,US-GA,GA-8,41000,36050,2905250,71300,270800,937000,272000,11662500,156500,173325,379500,31150
US,US-GA,GA-9,59100,52000,4191750,102850,390700,1353000,392500,16830000,225800,250050,548250,44950
US,US-HI,HI-1,71600,63050,5080000,124650,473500,1639000,475500,20392500,273700,303000,663750,54450
US,US-HI,HI-2,53000,46650,3759250,92250,350400,1213000,352000,15090000,202500,224250,491250,40300
US,US-IA,IA-1,219100,192850,15539250,381300,1448500,5014000,1455000,62377500,837100,927000,2031750,166550
US,US-IA,IA-2,123100,108350,8730500,214225,813800,2817000,817500,35047500,470300,520800,1141500,93550
US,US-IA,IA-3,295400,259950,20945750,513975,1952500,6758000,1961500,84082500,1128400,1249500,2738250,224500
US,US-IA,IA-4,135200,118950,9585750,235225,893600,3093000,897500,38482500,516400,571800,1253250,102750
US,US-ID,ID-1,65000,57150,4607000,113050,429500,1487000,431500,18495000,248200,274800,602250,49400
US,US-ID,ID-2,68200,60000,4834250,118625,450600,1560000,452500,19410000,260400,288375,632250,51800
US,US-IL,IL-1,59300,52200,4205000,103175,392000,1357000,394000,16882500,226500,250875,549750,45050
US,US-IL,IL-10,62500,55000,4433250,108775,413200,1430000,415000,17797500,238800,264450,579750,47500
US,US-IL,IL-11,85700,75450,6078250,149150,566600,1961000,569000,24397500,327400,362625,794250,65150
US,US-IL,IL-12,225200,198150,15966750,391800,1488400,5152000,1495000,64095000,860200,952500,2087250,171150
US,US-IL,IL-13,165500,145600,11733250,287900,1093700,3786000,1098500,47100000,632100,699900,1533750,125750
US,US-IL,IL-14,327800,288500,23246000,570400,2166900,7501000,2176500,93315000,1252300,1386675,3039000,249150
US,US-IL,IL-15,72300,63600,5125750,125775,477800,1654000,480000,20580000,276100,305775,669750,54950
US,US-IL,IL-16,73400,64600,5205750,127750,485300,1680000,487500,20895000,280400,310575,680250,55800
US,US-IL,IL-17,42700,37600,3029500,74350,282400,978000,283500,12165000,163200,180750,396000,32450
US,US-IL,IL-18,49600,43650,3515750,86275,327700,1134000,329000,14115000,189400,209700,459750,37700
US,US-IL,IL-2,85600,75300,6067500,148875,565600,1958000,568000,24360000,326900,361950,793500,65050
US,US-IL,IL-3,78600,69150,5572250,136725,519400,1798000,522000,22372500,300200,332400,728250,59700
US,US-IL,IL-4,68100,59950,4830750,118550,450300,1559000,452500,19395000,260200,288150,631500,51800
US,US-IL,IL-5,99000,87100,7018500,172225,654200,2265000,657000,28177500,378100,418650,917250,75200
US,US-IL,IL-6,389100,342400,27589750,677000,2571800,8902000,2583500,110752500,1486300,1645800,3606750,295700
US,US-IL,IL-7,227500,200200,16130000,395800,1503600,5205000,1510500,64755000,868900,962175,2109000,172900
US,US-IL,IL-8,158000,139000,11202250,274875,1044200,3615000,1049000,44970000,603500,668250,1464750,120050
US,US-IL,IL-9,104500,92000,7411500,181875,690900,2391000,694000,29752500,399300,442125,969000,79450
US,US-IN,IN-1,312100,274650,22129250,543000,2062800,7140000,2072000,88837500,1192100,1320075,2892750,237200
US,US-IN,IN-2,376900,331700,26727750,655850,2491500,8624000,2503000,107295000,1439900,1594425,3494250,286450
US,US-IN,IN-3,405100,356450,28724500,704850,2677600,9268000,2690000,115312500,1547400,1713525,3755250,307850
US,US-IN,IN-4,419400,369050,29737500,729700,2772000,9595000,2784500,119377500,1602000,1773900,3887250,318700
US,US-IN,IN-5,510300,449000,36182000,887850,3372800,11675000,3388000,145245000,1949200,2158350,4730250,387800
US,US-IN,IN-6,406700,357900,28838000,707625,2688200,9305000,2700500,115770000,1553500,1720275,3770250,309100
US,US-IN,IN-7,450300,396300,31934250,783600,2976800,10304000,2990500,128197500,1720300,1905000,4174500,342250
US,US-IN,IN-8,340300,299450,24130500,592125,2249400,7786000,2259500,96870000,1299900,1439475,3154500,258650
US,US-IN,IN-9,462500,407050,32799000,804825,3057400,10583000,3071500,131670000,1766900,1956525,4287750,351550
US,US-KS,KS-1,61400,54000,4351000,106775,405600,1404000,407500,17467500,234400,259575,568500,46650
US,US-KS,KS-2,432900,381000,30700250,753325,2861800,9906000,2875000,123240000,1653900,1831350,4013250,329050
US,US-KS,KS-3,510600,449350,36206750,888450,3375100,11683000,3390500,145350000,1950500,2159850,4733250,388050
US,US-KS,KS-4,59500,52400,4221000,103575,393500,1362000,395000,16942500,227400,251775,552000,45250
US,US-KY,KY-1,51500,45350,3653750,89650,340600,1179000,342000,14670000,196800,217950,477750,39150
US,US-KY,KY-2,72700,63950,5153250,126450,480400,1663000,482500,20685000,277600,307425,673500,55250
US,US-KY,KY-3,76700,67450,5436750,133400,506800,1754000,509000,21825000,292900,324300,711000,58250
US,US-KY,KY-4,66100,58150,4686000,114975,436800,1512000,439000,18810000,252400,279525,612750,50200
US,US-KY,KY-5,50000,44000,3546250,87025,330600,1144000,332000,14235000,191000,211575,463500,38000
US,US-KY,KY-6,431200,379450,30576250,750275,2850200,9866000,2863000,122745000,1647200,1824000,3997500,327700
US,US-LA,LA-1,84500,74400,5994000,147075,558700,1934000,561500,24060000,322900,357600,783750,64250
US,US-LA,LA-2,83800,73700,5940000,145750,553700,1917000,556000,23842500,320000,354300,776250,63650
US,US-LA,LA-3,56800,49950,4026250,98800,375300,1299000,377000,16162500,216900,240150,526500,43150
US,US-LA,LA-4,51200,45000,3627000,89000,338100,1170000,339500,14557500,195400,216375,474000,38850
US,US-LA,LA-5,41000,36050,2906750,71325,270900,938000,272000,11670000,156600,173400,380250,31150
US,US-LA,LA-6,50400,44300,3570500,87625,332800,1152000,334500,14332500,192300,213000,466500,38250
US,US-MA,MA-1,84600,74400,5995750,147125,558900,1935000,561500,24067500,323000,357675,783750,64250
US,US-MA,MA-2,93200,82050,6610000,162200,616200,2133000,619000,26535000,356100,394275,864000,70850
US,US-MA,MA-3,153000,134600,10847750,266175,1011200,3500000,1016000,43545000,584400,647100,1418250,116250
US,US-MA,MA-4,86900,76500,6163250,151225,574500,1989000,577000,24742500,332000,367650,805500,66050
US,US-MA,MA-5,114000,100350,8085500,198400,753700,2609000,757000,32460000,435600,482325,1056750,86650
US,US-MA,MA-6,101000,88850,7158500,175650,667300,2310000,670500,28740000,385600,427050,936000,76700
US,US-MA,MA-7,183700,161650,13027000,319650,1214300,4203000,1220000,52297500,701800,777075,1703250,139600
US,US-MA,MA-8,111700,98300,7920500,194350,738300,2556000,741500,31792500,426700,472500,1035750,84900
US,US-MA,MA-9,90900,79950,6444000,158125,600700,2079000,603500,25867500,347100,384375,842250,69050
US,US-MD,MD-1,61800,54350,4380250,107475,408300,1413000,410000,17587500,236000,261300,573000,46950
